# Moment coefficient bins
# bins        : 20
# start       : 2.016667e+00
# delta       : 1.567777e-01
# direction   : (1.000000e+00 0.000000e+00 0.000000e+00)
# x co-ords  :	2.173444e+00	2.330222e+00	2.487000e+00	2.643777e+00	2.800555e+00	2.957333e+00	3.114110e+00	3.270888e+00	3.427666e+00	3.584443e+00	3.741221e+00	3.897999e+00	4.054776e+00	4.211554e+00	4.368332e+00	4.525109e+00	4.681887e+00	4.838665e+00	4.995442e+00	5.152220e+00
# y co-ords  :	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# z co-ords  :	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
#
# Time        	0:total       	0:pressure    	0:viscous     	0:porous      	1:total       	1:pressure    	1:viscous     	1:porous      	2:total       	2:pressure    	2:viscous     	2:porous      	3:total       	3:pressure    	3:viscous     	3:porous      	4:total       	4:pressure    	4:viscous     	4:porous      	5:total       	5:pressure    	5:viscous     	5:porous      	6:total       	6:pressure    	6:viscous     	6:porous      	7:total       	7:pressure    	7:viscous     	7:porous      	8:total       	8:pressure    	8:viscous     	8:porous      	9:total       	9:pressure    	9:viscous     	9:porous      	10:total      	10:pressure   	10:viscous    	10:porous     	11:total      	11:pressure   	11:viscous    	11:porous     	12:total      	12:pressure   	12:viscous    	12:porous     	13:total      	13:pressure   	13:viscous    	13:porous     	14:total      	14:pressure   	14:viscous    	14:porous     	15:total      	15:pressure   	15:viscous    	15:porous     	16:total      	16:pressure   	16:viscous    	16:porous     	17:total      	17:pressure   	17:viscous    	17:porous     	18:total      	18:pressure   	18:viscous    	18:porous     	19:total      	19:pressure   	19:viscous    	19:porous     
1             	-2.949261e-01	-2.636426e-01	-4.423005e-05	-3.123931e-02	-4.304061e-01	-3.990927e-01	-7.411275e-05	-3.123931e-02	-3.069361e-01	-2.755909e-01	-1.058537e-04	-3.123931e-02	-4.729219e-01	-4.415541e-01	-1.284536e-04	-3.123931e-02	-7.936027e-01	-7.622047e-01	-1.586631e-04	-3.123931e-02	-1.050770e+00	-1.019353e+00	-1.774809e-04	-3.123931e-02	-1.244348e+00	-1.212911e+00	-1.977357e-04	-3.123931e-02	-1.474977e+00	-1.443515e+00	-2.225834e-04	-3.123931e-02	-1.723538e+00	-1.692046e+00	-2.527793e-04	-3.123931e-02	-1.958649e+00	-1.927123e+00	-2.865941e-04	-3.123931e-02	-2.002531e+00	-1.970972e+00	-3.189943e-04	-3.123931e-02	-2.002448e+00	-1.970861e+00	-3.475017e-04	-3.123931e-02	-2.001229e+00	-1.969614e+00	-3.757575e-04	-3.123931e-02	-1.995805e+00	-1.964161e+00	-4.043964e-04	-3.123931e-02	-1.980731e+00	-1.949057e+00	-4.346778e-04	-3.123931e-02	-1.905882e+00	-1.874168e+00	-4.745344e-04	-3.123931e-02	-1.860756e+00	-1.829010e+00	-5.061200e-04	-3.123931e-02	-1.826128e+00	-1.794352e+00	-5.359812e-04	-3.123931e-02	-1.809017e+00	-1.777222e+00	-5.558921e-04	-3.123931e-02	-1.938468e+00	-1.906637e+00	-5.918812e-04	-3.123931e-02
2             	-2.974961e-01	-2.646876e-01	-6.510969e-05	-3.274342e-02	-4.395389e-01	-4.066994e-01	-9.604776e-05	-3.274342e-02	-3.230368e-01	-2.901705e-01	-1.228181e-04	-3.274342e-02	-4.813743e-01	-4.485050e-01	-1.259476e-04	-3.274342e-02	-7.773303e-01	-7.444685e-01	-1.184416e-04	-3.274342e-02	-1.015807e+00	-9.829535e-01	-1.098819e-04	-3.274342e-02	-1.200681e+00	-1.167822e+00	-1.161644e-04	-3.274342e-02	-1.422596e+00	-1.389710e+00	-1.428621e-04	-3.274342e-02	-1.663800e+00	-1.630873e+00	-1.828765e-04	-3.274342e-02	-1.892700e+00	-1.859723e+00	-2.329956e-04	-3.274342e-02	-1.933389e+00	-1.900358e+00	-2.881075e-04	-3.274342e-02	-1.930440e+00	-1.897360e+00	-3.363746e-04	-3.274342e-02	-1.925824e+00	-1.892697e+00	-3.835388e-04	-3.274342e-02	-1.917252e+00	-1.884077e+00	-4.315379e-04	-3.274342e-02	-1.897978e+00	-1.864751e+00	-4.838446e-04	-3.274342e-02	-1.824138e+00	-1.790838e+00	-5.556832e-04	-3.274342e-02	-1.776699e+00	-1.743343e+00	-6.127399e-04	-3.274342e-02	-1.735688e+00	-1.702280e+00	-6.647446e-04	-3.274342e-02	-1.709255e+00	-1.675813e+00	-6.984675e-04	-3.274342e-02	-1.806353e+00	-1.772887e+00	-7.225455e-04	-3.274342e-02
3             	-7.707882e-02	-4.311949e-02	-8.972460e-05	-3.386961e-02	-1.048335e-01	-7.084351e-02	-1.204170e-04	-3.386961e-02	-9.844382e-02	-6.443345e-02	-1.407577e-04	-3.386961e-02	-1.170604e-01	-8.305803e-02	-1.327812e-04	-3.386961e-02	-1.353932e-01	-1.014233e-01	-1.003080e-04	-3.386961e-02	-1.421672e-01	-1.082236e-01	-7.404173e-05	-3.386961e-02	-1.521246e-01	-1.181806e-01	-7.442949e-05	-3.386961e-02	-1.723123e-01	-1.383331e-01	-1.095968e-04	-3.386961e-02	-1.985209e-01	-1.644897e-01	-1.615313e-04	-3.386961e-02	-2.229350e-01	-1.888379e-01	-2.275289e-04	-3.386961e-02	-2.237303e-01	-1.895489e-01	-3.118121e-04	-3.386961e-02	-2.221240e-01	-1.878768e-01	-3.775444e-04	-3.386961e-02	-2.219252e-01	-1.876167e-01	-4.389023e-04	-3.386961e-02	-2.234639e-01	-1.890935e-01	-5.007572e-04	-3.386961e-02	-2.231169e-01	-1.886757e-01	-5.715155e-04	-3.386961e-02	-2.241402e-01	-1.895848e-01	-6.858134e-04	-3.386961e-02	-2.201835e-01	-1.855430e-01	-7.708987e-04	-3.386961e-02	-2.101782e-01	-1.754642e-01	-8.443924e-04	-3.386961e-02	-1.978358e-01	-1.630752e-01	-8.909499e-04	-3.386961e-02	-1.680128e-01	-1.332634e-01	-8.797602e-04	-3.386961e-02
4             	9.467254e-02	1.293697e-01	-1.018419e-04	-3.459535e-02	1.559728e-01	1.907048e-01	-1.366363e-04	-3.459535e-02	7.193684e-02	1.066883e-01	-1.560569e-04	-3.459535e-02	1.521687e-01	1.869167e-01	-1.525975e-04	-3.459535e-02	3.251790e-01	3.599058e-01	-1.314642e-04	-3.459535e-02	4.764399e-01	5.111513e-01	-1.160485e-04	-3.459535e-02	6.028981e-01	6.376197e-01	-1.263062e-04	-3.459535e-02	7.486669e-01	7.834335e-01	-1.713240e-04	-3.459535e-02	9.028206e-01	9.376455e-01	-2.295296e-04	-3.459535e-02	1.053451e+00	1.088351e+00	-3.045195e-04	-3.459535e-02	1.087449e+00	1.122463e+00	-4.179646e-04	-3.459535e-02	1.088767e+00	1.123855e+00	-4.924158e-04	-3.459535e-02	1.087329e+00	1.122478e+00	-5.540405e-04	-3.459535e-02	1.082283e+00	1.117492e+00	-6.135686e-04	-3.459535e-02	1.073043e+00	1.108324e+00	-6.852498e-04	-3.459535e-02	1.006472e+00	1.041904e+00	-8.373539e-04	-3.459535e-02	9.648237e-01	1.000355e+00	-9.357604e-04	-3.459535e-02	9.351480e-01	9.707580e-01	-1.014685e-03	-3.459535e-02	9.184742e-01	9.541328e-01	-1.063196e-03	-3.459535e-02	9.732025e-01	1.008877e+00	-1.079399e-03	-3.459535e-02
5             	9.899017e-02	1.335643e-01	-9.430583e-05	-3.447987e-02	1.699194e-01	2.045329e-01	-1.336163e-04	-3.447987e-02	9.432373e-02	1.289583e-01	-1.546495e-04	-3.447987e-02	1.716346e-01	2.062833e-01	-1.688162e-04	-3.447987e-02	3.250622e-01	3.597291e-01	-1.870467e-04	-3.447987e-02	4.561273e-01	4.908051e-01	-1.979400e-04	-3.447987e-02	5.775539e-01	6.122531e-01	-2.192748e-04	-3.447987e-02	7.208278e-01	7.555744e-01	-2.666962e-04	-3.447987e-02	8.730753e-01	9.078759e-01	-3.206910e-04	-3.447987e-02	1.020410e+00	1.055282e+00	-3.923845e-04	-3.447987e-02	1.051480e+00	1.086475e+00	-5.153759e-04	-3.447987e-02	1.048255e+00	1.083322e+00	-5.864165e-04	-3.447987e-02	1.041076e+00	1.076196e+00	-6.404155e-04	-3.447987e-02	1.031396e+00	1.066565e+00	-6.890896e-04	-3.447987e-02	1.018316e+00	1.053543e+00	-7.468958e-04	-3.447987e-02	9.536501e-01	9.890204e-01	-8.904260e-04	-3.447987e-02	9.097775e-01	9.452294e-01	-9.720929e-04	-3.447987e-02	8.709602e-01	9.064868e-01	-1.046742e-03	-3.447987e-02	8.399163e-01	8.754909e-01	-1.094689e-03	-3.447987e-02	8.569624e-01	8.926086e-01	-1.166348e-03	-3.447987e-02
6             	-1.322925e-02	2.123134e-02	-8.483889e-05	-3.437575e-02	-3.271753e-03	3.123225e-02	-1.282502e-04	-3.437575e-02	-2.659332e-02	7.938554e-03	-1.561207e-04	-3.437575e-02	-2.434652e-02	1.021053e-02	-1.812993e-04	-3.437575e-02	-2.070138e-02	1.389365e-02	-2.192826e-04	-3.437575e-02	-1.711019e-02	1.750500e-02	-2.394469e-04	-3.437575e-02	1.013569e-02	4.477356e-02	-2.621257e-04	-3.437575e-02	4.640800e-02	8.108712e-02	-3.033729e-04	-3.437575e-02	8.613591e-02	1.208610e-01	-3.493307e-04	-3.437575e-02	1.285755e-01	1.633645e-01	-4.133150e-04	-3.437575e-02	1.409026e-01	1.758035e-01	-5.251217e-04	-3.437575e-02	1.422651e-01	1.772278e-01	-5.869892e-04	-3.437575e-02	1.441343e-01	1.791478e-01	-6.377341e-04	-3.437575e-02	1.491210e-01	1.841789e-01	-6.821687e-04	-3.437575e-02	1.578243e-01	1.929294e-01	-7.293250e-04	-3.437575e-02	1.331584e-01	1.683707e-01	-8.365298e-04	-3.437575e-02	1.084162e-01	1.436934e-01	-9.015163e-04	-3.437575e-02	7.956485e-02	1.149105e-01	-9.698573e-04	-3.437575e-02	4.465702e-02	8.004922e-02	-1.016447e-03	-3.437575e-02	-3.810077e-02	-2.553384e-03	-1.171638e-03	-3.437575e-02
7             	-1.000501e-01	-6.513575e-02	-8.111961e-05	-3.483326e-02	-1.375958e-01	-1.026317e-01	-1.307805e-04	-3.483326e-02	-1.193956e-01	-8.439198e-02	-1.703528e-04	-3.483326e-02	-1.644780e-01	-1.294463e-01	-1.985052e-04	-3.483326e-02	-2.521161e-01	-2.170510e-01	-2.318770e-04	-3.483326e-02	-3.237036e-01	-2.886246e-01	-2.457219e-04	-3.483326e-02	-3.663294e-01	-3.312324e-01	-2.636987e-04	-3.483326e-02	-4.174393e-01	-3.823088e-01	-2.972434e-04	-3.483326e-02	-4.708692e-01	-4.356944e-01	-3.415414e-04	-3.483326e-02	-5.159732e-01	-4.807320e-01	-4.079312e-04	-3.483326e-02	-5.199981e-01	-4.846482e-01	-5.166450e-04	-3.483326e-02	-5.157634e-01	-4.803436e-01	-5.865281e-04	-3.483326e-02	-5.075938e-01	-4.721108e-01	-6.497366e-04	-3.483326e-02	-4.935262e-01	-4.579878e-01	-7.051092e-04	-3.483326e-02	-4.715018e-01	-4.359100e-01	-7.585096e-04	-3.483326e-02	-4.606946e-01	-4.250056e-01	-8.558054e-04	-3.483326e-02	-4.609598e-01	-4.251958e-01	-9.307164e-04	-3.483326e-02	-4.673678e-01	-4.315338e-01	-1.000757e-03	-3.483326e-02	-4.842415e-01	-4.483573e-01	-1.050907e-03	-3.483326e-02	-5.721488e-01	-5.360495e-01	-1.266030e-03	-3.483326e-02
8             	-1.174382e-01	-8.183035e-02	-9.191710e-05	-3.551596e-02	-1.642348e-01	-1.285754e-01	-1.434464e-04	-3.551596e-02	-1.361938e-01	-1.004891e-01	-1.887714e-04	-3.551596e-02	-1.842293e-01	-1.484975e-01	-2.158875e-04	-3.551596e-02	-2.724349e-01	-2.366829e-01	-2.360063e-04	-3.551596e-02	-3.403841e-01	-3.046310e-01	-2.371644e-04	-3.551596e-02	-3.929730e-01	-3.572068e-01	-2.502441e-04	-3.551596e-02	-4.621446e-01	-4.263462e-01	-2.824236e-04	-3.551596e-02	-5.351016e-01	-4.992500e-01	-3.356715e-04	-3.551596e-02	-5.995974e-01	-5.636645e-01	-4.169040e-04	-3.551596e-02	-6.084246e-01	-5.723693e-01	-5.393804e-04	-3.551596e-02	-6.055685e-01	-5.694195e-01	-6.330864e-04	-3.551596e-02	-5.993732e-01	-5.631387e-01	-7.185578e-04	-3.551596e-02	-5.898264e-01	-5.535172e-01	-7.932699e-04	-3.551596e-02	-5.748753e-01	-5.384962e-01	-8.631701e-04	-3.551596e-02	-5.569477e-01	-5.204589e-01	-9.727848e-04	-3.551596e-02	-5.466070e-01	-5.100297e-01	-1.061374e-03	-3.551596e-02	-5.388761e-01	-5.022213e-01	-1.138861e-03	-3.551596e-02	-5.359695e-01	-4.992581e-01	-1.195476e-03	-3.551596e-02	-5.670202e-01	-5.300838e-01	-1.420371e-03	-3.551596e-02
9             	-1.015704e-01	-6.554094e-02	-1.024717e-04	-3.592702e-02	-1.366330e-01	-1.005529e-01	-1.530350e-04	-3.592702e-02	-1.121135e-01	-7.599085e-02	-1.956245e-04	-3.592702e-02	-1.452640e-01	-1.091153e-01	-2.216473e-04	-3.592702e-02	-1.995747e-01	-1.634123e-01	-2.354204e-04	-3.592702e-02	-2.361437e-01	-1.999901e-01	-2.265786e-04	-3.592702e-02	-2.690528e-01	-2.328888e-01	-2.369697e-04	-3.592702e-02	-3.169668e-01	-2.807659e-01	-2.738738e-04	-3.592702e-02	-3.679758e-01	-3.317086e-01	-3.402358e-04	-3.592702e-02	-4.148441e-01	-3.784798e-01	-4.373603e-04	-3.592702e-02	-4.217571e-01	-3.852532e-01	-5.768818e-04	-3.592702e-02	-4.221058e-01	-3.854878e-01	-6.909742e-04	-3.592702e-02	-4.224258e-01	-3.857057e-01	-7.931096e-04	-3.592702e-02	-4.239898e-01	-3.871801e-01	-8.827123e-04	-3.592702e-02	-4.254978e-01	-3.886037e-01	-9.670726e-04	-3.592702e-02	-4.080795e-01	-3.710649e-01	-1.087659e-03	-3.592702e-02	-3.907469e-01	-3.536335e-01	-1.186302e-03	-3.592702e-02	-3.734443e-01	-3.362410e-01	-1.276313e-03	-3.592702e-02	-3.540682e-01	-3.168014e-01	-1.339749e-03	-3.592702e-02	-3.079350e-01	-2.704974e-01	-1.510524e-03	-3.592702e-02
10            	-5.805461e-02	-2.190692e-02	-1.037132e-04	-3.604398e-02	-6.920512e-02	-3.300760e-02	-1.535441e-04	-3.604398e-02	-6.746855e-02	-3.123317e-02	-1.913909e-04	-3.604398e-02	-7.775584e-02	-4.149790e-02	-2.139619e-04	-3.604398e-02	-8.592767e-02	-4.965652e-02	-2.271669e-04	-3.604398e-02	-8.345793e-02	-4.719670e-02	-2.172447e-04	-3.604398e-02	-7.849061e-02	-4.221871e-02	-2.279137e-04	-3.604398e-02	-7.765775e-02	-4.134299e-02	-2.707747e-04	-3.604398e-02	-7.715986e-02	-4.077100e-02	-3.448808e-04	-3.604398e-02	-7.688939e-02	-4.039787e-02	-4.475466e-04	-3.604398e-02	-7.450931e-02	-3.787142e-02	-5.939060e-04	-3.604398e-02	-7.535176e-02	-3.859511e-02	-7.126671e-04	-3.604398e-02	-7.825324e-02	-4.139142e-02	-8.178430e-04	-3.604398e-02	-8.428958e-02	-4.733424e-02	-9.113542e-04	-3.604398e-02	-9.237970e-02	-5.533412e-02	-1.001596e-03	-3.604398e-02	-9.074753e-02	-5.357947e-02	-1.124081e-03	-3.604398e-02	-8.375474e-02	-4.648335e-02	-1.227407e-03	-3.604398e-02	-7.403118e-02	-3.665588e-02	-1.331323e-03	-3.604398e-02	-5.939434e-02	-2.195134e-02	-1.399019e-03	-3.604398e-02	-6.404020e-03	3.112296e-02	-1.482995e-03	-3.604398e-02
11            	-1.981630e-02	1.622805e-02	-9.789774e-05	-3.594646e-02	-1.279944e-02	2.329455e-02	-1.475316e-04	-3.594646e-02	-3.586581e-02	2.637671e-04	-1.831187e-04	-3.594646e-02	-2.960238e-02	6.548091e-03	-2.040147e-04	-3.594646e-02	-7.098112e-03	2.906832e-02	-2.199706e-04	-3.594646e-02	1.876161e-02	5.492394e-02	-2.158776e-04	-3.594646e-02	5.192122e-02	8.809576e-02	-2.280855e-04	-3.594646e-02	9.092798e-02	1.271476e-01	-2.731664e-04	-3.594646e-02	1.321392e-01	1.684295e-01	-3.438577e-04	-3.594646e-02	1.727242e-01	2.091091e-01	-4.384242e-04	-3.594646e-02	1.847011e-01	2.212256e-01	-5.781033e-04	-3.594646e-02	1.864531e-01	2.230864e-01	-6.868729e-04	-3.594646e-02	1.867535e-01	2.234839e-01	-7.839457e-04	-3.594646e-02	1.857904e-01	2.226097e-01	-8.728555e-04	-3.594646e-02	1.853330e-01	2.222411e-01	-9.617121e-04	-3.594646e-02	1.693521e-01	2.063785e-01	-1.079917e-03	-3.594646e-02	1.591934e-01	1.963194e-01	-1.179534e-03	-3.594646e-02	1.536804e-01	1.909141e-01	-1.287247e-03	-3.594646e-02	1.512037e-01	1.885021e-01	-1.351976e-03	-3.594646e-02	1.535714e-01	1.909127e-01	-1.394771e-03	-3.594646e-02
12            	-1.620448e-02	1.971949e-02	-9.245392e-05	-3.583152e-02	-7.927617e-03	2.804555e-02	-1.416505e-04	-3.583152e-02	-3.466719e-02	1.341959e-03	-1.776347e-04	-3.583152e-02	-2.714562e-02	8.884676e-03	-1.987826e-04	-3.583152e-02	-5.769346e-03	3.027866e-02	-2.164849e-04	-3.583152e-02	1.605089e-02	5.210113e-02	-2.187186e-04	-3.583152e-02	4.757536e-02	8.363850e-02	-2.316307e-04	-3.583152e-02	8.463561e-02	1.207404e-01	-2.732844e-04	-3.583152e-02	1.232914e-01	1.594550e-01	-3.321710e-04	-3.583152e-02	1.633759e-01	1.996197e-01	-4.122905e-04	-3.583152e-02	1.760057e-01	2.123753e-01	-5.380735e-04	-3.583152e-02	1.788582e-01	2.153216e-01	-6.318794e-04	-3.583152e-02	1.812654e-01	2.178152e-01	-7.182399e-04	-3.583152e-02	1.846640e-01	2.212971e-01	-8.015852e-04	-3.583152e-02	1.916832e-01	2.284030e-01	-8.882359e-04	-3.583152e-02	1.751021e-01	2.119345e-01	-1.000807e-03	-3.583152e-02	1.616915e-01	1.986118e-01	-1.088740e-03	-3.583152e-02	1.512942e-01	1.883080e-01	-1.182258e-03	-3.583152e-02	1.402594e-01	1.773282e-01	-1.237264e-03	-3.583152e-02	1.160838e-01	1.532225e-01	-1.307160e-03	-3.583152e-02
13            	-2.750521e-02	8.440925e-03	-9.178160e-05	-3.585435e-02	-2.660569e-02	9.388520e-03	-1.398582e-04	-3.585435e-02	-4.905046e-02	-1.301948e-02	-1.766300e-04	-3.585435e-02	-4.827724e-02	-1.222460e-02	-1.982879e-04	-3.585435e-02	-4.124882e-02	-5.179228e-03	-2.152416e-04	-3.585435e-02	-3.245089e-02	3.622849e-03	-2.193913e-04	-3.585435e-02	-1.287311e-02	2.321259e-02	-2.313458e-04	-3.585435e-02	8.989294e-03	4.511065e-02	-2.670001e-04	-3.585435e-02	3.220816e-02	6.837775e-02	-3.152365e-04	-3.585435e-02	6.064621e-02	9.688674e-02	-3.861715e-04	-3.585435e-02	7.129996e-02	1.076556e-01	-5.012534e-04	-3.585435e-02	7.503314e-02	1.114730e-01	-5.854902e-04	-3.585435e-02	8.026171e-02	1.167819e-01	-6.658662e-04	-3.585435e-02	8.872876e-02	1.253310e-01	-7.479303e-04	-3.585435e-02	1.029478e-01	1.396386e-01	-8.363936e-04	-3.585435e-02	8.226594e-02	1.190654e-01	-9.451411e-04	-3.585435e-02	6.276080e-02	9.963092e-02	-1.015773e-03	-3.585435e-02	4.575021e-02	8.268536e-02	-1.080797e-03	-3.585435e-02	2.677771e-02	6.375782e-02	-1.125758e-03	-3.585435e-02	-3.253397e-02	4.558048e-03	-1.237669e-03	-3.585435e-02
14            	-5.436776e-02	-1.833005e-02	-9.374127e-05	-3.594397e-02	-6.658510e-02	-3.050073e-02	-1.403983e-04	-3.594397e-02	-7.275084e-02	-3.663008e-02	-1.767838e-04	-3.594397e-02	-8.460135e-02	-4.845937e-02	-1.980078e-04	-3.594397e-02	-1.020454e-01	-6.588919e-02	-2.122754e-04	-3.594397e-02	-1.129561e-01	-7.679811e-02	-2.139795e-04	-3.594397e-02	-1.133043e-01	-7.713558e-02	-2.247315e-04	-3.594397e-02	-1.170176e-01	-8.081716e-02	-2.564996e-04	-3.594397e-02	-1.204271e-01	-8.418119e-02	-3.019721e-04	-3.594397e-02	-1.170190e-01	-8.070064e-02	-3.744313e-04	-3.594397e-02	-1.122291e-01	-7.579616e-02	-4.889939e-04	-3.594397e-02	-1.096219e-01	-7.310361e-02	-5.743525e-04	-3.594397e-02	-1.050177e-01	-6.841746e-02	-6.562516e-04	-3.594397e-02	-9.712303e-02	-6.043725e-02	-7.418050e-04	-3.594397e-02	-8.432080e-02	-4.754102e-02	-8.358001e-04	-3.594397e-02	-9.687901e-02	-5.999146e-02	-9.435771e-04	-3.594397e-02	-1.093902e-01	-7.244887e-02	-9.973627e-04	-3.594397e-02	-1.208699e-01	-8.388994e-02	-1.036015e-03	-3.594397e-02	-1.335114e-01	-9.649231e-02	-1.075107e-03	-3.594397e-02	-1.788514e-01	-1.416914e-01	-1.216002e-03	-3.594397e-02
15            	-7.732922e-02	-4.118378e-02	-9.675451e-05	-3.604868e-02	-9.961132e-02	-6.341996e-02	-1.426782e-04	-3.604868e-02	-9.074359e-02	-5.451659e-02	-1.783121e-04	-3.604868e-02	-1.128524e-01	-7.660429e-02	-1.994403e-04	-3.604868e-02	-1.492677e-01	-1.130062e-01	-2.128060e-04	-3.604868e-02	-1.745012e-01	-1.382414e-01	-2.111668e-04	-3.604868e-02	-1.892998e-01	-1.530294e-01	-2.217778e-04	-3.604868e-02	-2.115191e-01	-1.752162e-01	-2.542151e-04	-3.604868e-02	-2.347691e-01	-1.984156e-01	-3.048161e-04	-3.604868e-02	-2.525296e-01	-2.160956e-01	-3.853735e-04	-3.604868e-02	-2.531349e-01	-2.165795e-01	-5.067243e-04	-3.604868e-02	-2.522804e-01	-2.156322e-01	-5.994960e-04	-3.604868e-02	-2.503144e-01	-2.135791e-01	-6.866211e-04	-3.604868e-02	-2.466394e-01	-2.098139e-01	-7.768147e-04	-3.604868e-02	-2.404762e-01	-2.035512e-01	-8.763090e-04	-3.604868e-02	-2.383368e-01	-2.013020e-01	-9.861364e-04	-3.604868e-02	-2.366303e-01	-1.995479e-01	-1.033701e-03	-3.604868e-02	-2.354444e-01	-1.983284e-01	-1.067333e-03	-3.604868e-02	-2.339675e-01	-1.968124e-01	-1.106419e-03	-3.604868e-02	-2.367633e-01	-1.994675e-01	-1.247065e-03	-3.604868e-02
16            	-7.840760e-02	-4.218196e-02	-9.862777e-05	-3.612702e-02	-1.010310e-01	-6.475916e-02	-1.448402e-04	-3.612702e-02	-9.198747e-02	-5.568022e-02	-1.802313e-04	-3.612702e-02	-1.148763e-01	-7.854768e-02	-2.015691e-04	-3.612702e-02	-1.512287e-01	-1.148854e-01	-2.162005e-04	-3.612702e-02	-1.750218e-01	-1.386816e-01	-2.131744e-04	-3.612702e-02	-1.877953e-01	-1.514438e-01	-2.244090e-04	-3.612702e-02	-2.071610e-01	-1.707741e-01	-2.599243e-04	-3.612702e-02	-2.275811e-01	-1.911365e-01	-3.176043e-04	-3.612702e-02	-2.443709e-01	-2.078390e-01	-4.049259e-04	-3.612702e-02	-2.448954e-01	-2.082358e-01	-5.326091e-04	-3.612702e-02	-2.441558e-01	-2.073972e-01	-6.316213e-04	-3.612702e-02	-2.430138e-01	-2.061641e-01	-7.226894e-04	-3.612702e-02	-2.413559e-01	-2.044136e-01	-8.153041e-04	-3.612702e-02	-2.385684e-01	-2.015236e-01	-9.177293e-04	-3.612702e-02	-2.326148e-01	-1.954554e-01	-1.032357e-03	-3.612702e-02	-2.267961e-01	-1.895843e-01	-1.084780e-03	-3.612702e-02	-2.208866e-01	-1.836326e-01	-1.126944e-03	-3.612702e-02	-2.136045e-01	-1.763089e-01	-1.168508e-03	-3.612702e-02	-2.010754e-01	-1.636655e-01	-1.282900e-03	-3.612702e-02
17            	-6.591233e-02	-2.965334e-02	-9.904262e-05	-3.615994e-02	-8.244099e-02	-4.613497e-02	-1.460718e-04	-3.615994e-02	-8.166534e-02	-4.532354e-02	-1.818546e-04	-3.615994e-02	-9.812825e-02	-6.176493e-02	-2.033744e-04	-3.615994e-02	-1.214805e-01	-8.510122e-02	-2.193385e-04	-3.615994e-02	-1.341832e-01	-9.780633e-02	-2.169260e-04	-3.615994e-02	-1.366974e-01	-1.003093e-01	-2.281705e-04	-3.615994e-02	-1.434982e-01	-1.070725e-01	-2.656741e-04	-3.615994e-02	-1.511157e-01	-1.146293e-01	-3.264250e-04	-3.615994e-02	-1.564250e-01	-1.198508e-01	-4.142630e-04	-3.615994e-02	-1.537717e-01	-1.170691e-01	-5.426093e-04	-3.615994e-02	-1.516563e-01	-1.148541e-01	-6.422620e-04	-3.615994e-02	-1.494712e-01	-1.125777e-01	-7.335946e-04	-3.615994e-02	-1.473474e-01	-1.103619e-01	-8.254797e-04	-3.615994e-02	-1.443210e-01	-1.072329e-01	-9.281208e-04	-3.615994e-02	-1.347828e-01	-9.757456e-02	-1.048255e-03	-3.615994e-02	-1.251244e-01	-8.785504e-02	-1.109391e-03	-3.615994e-02	-1.147152e-01	-7.739359e-02	-1.161682e-03	-3.615994e-02	-1.030869e-01	-6.572267e-02	-1.204284e-03	-3.615994e-02	-7.522069e-02	-3.777820e-02	-1.282550e-03	-3.615994e-02
18            	-4.686747e-02	-1.056028e-02	-9.974633e-05	-3.620745e-02	-5.454476e-02	-1.818974e-02	-1.475774e-04	-3.620745e-02	-6.592298e-02	-2.953164e-02	-1.838934e-04	-3.620745e-02	-7.293394e-02	-3.652113e-02	-2.053621e-04	-3.620745e-02	-7.811502e-02	-4.168611e-02	-2.214557e-04	-3.620745e-02	-7.616304e-02	-3.973534e-02	-2.202511e-04	-3.620745e-02	-6.540023e-02	-2.896248e-02	-2.302984e-04	-3.620745e-02	-5.566777e-02	-1.919335e-02	-2.669653e-04	-3.620745e-02	-4.550905e-02	-8.976590e-03	-3.250133e-04	-3.620745e-02	-3.251875e-02	4.096163e-03	-4.074696e-04	-3.620745e-02	-2.510795e-02	1.163007e-02	-5.305696e-04	-3.620745e-02	-2.145317e-02	1.537928e-02	-6.250125e-04	-3.620745e-02	-1.746538e-02	1.945453e-02	-7.124715e-04	-3.620745e-02	-1.313422e-02	2.387374e-02	-8.005080e-04	-3.620745e-02	-6.859649e-03	3.024878e-02	-9.009787e-04	-3.620745e-02	-5.793401e-03	3.143809e-02	-1.024045e-03	-3.620745e-02	-3.542608e-03	3.375516e-02	-1.090319e-03	-3.620745e-02	1.030036e-03	3.838284e-02	-1.145359e-03	-3.620745e-02	6.676644e-03	4.406896e-02	-1.184865e-03	-3.620745e-02	1.817438e-02	5.561765e-02	-1.235826e-03	-3.620745e-02
